C:\Users\Sergio-TA\Desktop\CRUD Generator\CRUDGen\Linnso.CRUDGen.PL.Win\bin\Debug\Linnso.CRUDGen.PL.Win.exe
C:\Users\Sergio-TA\Desktop\CRUD Generator\CRUDGen\Linnso.CRUDGen.PL.Win\bin\Debug\Linnso.CRUDGen.PL.Win.pdb
C:\Users\Sergio-TA\Desktop\CRUD Generator\CRUDGen\Linnso.CRUDGen.PL.Win\obj\x86\Debug\Linnso.CRUDGen.PL.Win.Properties.Resources.resources
C:\Users\Sergio-TA\Desktop\CRUD Generator\CRUDGen\Linnso.CRUDGen.PL.Win\obj\x86\Debug\Linnso.CRUDGen.PL.Win.csproj.GenerateResource.Cache
C:\Users\Sergio-TA\Desktop\CRUD Generator\CRUDGen\Linnso.CRUDGen.PL.Win\obj\x86\Debug\Linnso.CRUDGen.PL.Win.exe
C:\Users\Sergio-TA\Desktop\CRUD Generator\CRUDGen\Linnso.CRUDGen.PL.Win\obj\x86\Debug\Linnso.CRUDGen.PL.Win.pdb
C:\Users\Sergio-TA\Desktop\CRUD Generator\CRUDGen\Linnso.CRUDGen.PL.Win\obj\x86\Debug\Linnso.CRUDGen.PL.Win.frmAccesoBD.resources
C:\Users\Sergio-TA\Desktop\CRUD Generator\CRUDGen\Linnso.CRUDGen.PL.Win\obj\x86\Debug\Linnso.CRUDGen.PL.Win.csprojResolveAssemblyReference.cache
C:\Users\Sergio-TA\Desktop\CRUD Generator\CRUDGen\Linnso.CRUDGen.PL.Win\bin\Debug\Linnso.CRUDGen.BL.BC.dll
C:\Users\Sergio-TA\Desktop\CRUD Generator\CRUDGen\Linnso.CRUDGen.PL.Win\bin\Debug\Linnso.CRUDGen.DL.DALC.dll
C:\Users\Sergio-TA\Desktop\CRUD Generator\CRUDGen\Linnso.CRUDGen.PL.Win\bin\Debug\Linnso.CRUDGen.BL.BC.pdb
C:\Users\Sergio-TA\Desktop\CRUD Generator\CRUDGen\Linnso.CRUDGen.PL.Win\bin\Debug\Linnso.CRUDGen.DL.DALC.pdb
C:\Users\Sergio-TA\Desktop\CRUD Generator\CRUDGen\Linnso.CRUDGen.PL.Win\bin\Debug\Linnso.CRUDGen.BL.BE.dll
C:\Users\Sergio-TA\Desktop\CRUD Generator\CRUDGen\Linnso.CRUDGen.PL.Win\bin\Debug\Linnso.CRUDGen.BL.BE.pdb
C:\Users\Sergio-TA\Desktop\CRUD Generator\CRUDGen\Linnso.CRUDGen.PL.Win\obj\x86\Debug\Linnso.CRUDGen.PL.Win.frmCRUDGenerator.resources
C:\Users\Sergio-TA\Desktop\CRUD Generator\CRUDGen\Linnso.CRUDGen.PL.Win\obj\x86\Debug\Linnso.CRUDGen.PL.Win.frmTablasBD.resources
C:\Users\Sergio Minei\Desktop\Linnso\CRUD Generator\trunk\CRUDGen\Linnso.CRUDGen.PL.Win\bin\Debug\Linnso.CRUDGen.PL.Win.exe
C:\Users\Sergio Minei\Desktop\Linnso\CRUD Generator\trunk\CRUDGen\Linnso.CRUDGen.PL.Win\bin\Debug\Linnso.CRUDGen.PL.Win.pdb
C:\Users\Sergio Minei\Desktop\Linnso\CRUD Generator\trunk\CRUDGen\Linnso.CRUDGen.PL.Win\bin\Debug\Linnso.CRUDGen.BL.BC.dll
C:\Users\Sergio Minei\Desktop\Linnso\CRUD Generator\trunk\CRUDGen\Linnso.CRUDGen.PL.Win\bin\Debug\Linnso.CRUDGen.BL.BE.dll
C:\Users\Sergio Minei\Desktop\Linnso\CRUD Generator\trunk\CRUDGen\Linnso.CRUDGen.PL.Win\bin\Debug\Linnso.CRUDGen.DL.DALC.dll
C:\Users\Sergio Minei\Desktop\Linnso\CRUD Generator\trunk\CRUDGen\Linnso.CRUDGen.PL.Win\bin\Debug\Linnso.CRUDGen.BL.BC.pdb
C:\Users\Sergio Minei\Desktop\Linnso\CRUD Generator\trunk\CRUDGen\Linnso.CRUDGen.PL.Win\bin\Debug\Linnso.CRUDGen.BL.BE.pdb
C:\Users\Sergio Minei\Desktop\Linnso\CRUD Generator\trunk\CRUDGen\Linnso.CRUDGen.PL.Win\bin\Debug\Linnso.CRUDGen.DL.DALC.pdb
C:\Users\Sergio Minei\Desktop\Linnso\CRUD Generator\trunk\CRUDGen\Linnso.CRUDGen.PL.Win\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Sergio Minei\Desktop\Linnso\CRUD Generator\trunk\CRUDGen\Linnso.CRUDGen.PL.Win\obj\x86\Debug\Linnso.CRUDGen.PL.Win.frmAccesoBD.resources
C:\Users\Sergio Minei\Desktop\Linnso\CRUD Generator\trunk\CRUDGen\Linnso.CRUDGen.PL.Win\obj\x86\Debug\Linnso.CRUDGen.PL.Win.frmCRUDGenerator.resources
C:\Users\Sergio Minei\Desktop\Linnso\CRUD Generator\trunk\CRUDGen\Linnso.CRUDGen.PL.Win\obj\x86\Debug\Linnso.CRUDGen.PL.Win.frmTablasBD.resources
C:\Users\Sergio Minei\Desktop\Linnso\CRUD Generator\trunk\CRUDGen\Linnso.CRUDGen.PL.Win\obj\x86\Debug\Linnso.CRUDGen.PL.Win.Properties.Resources.resources
C:\Users\Sergio Minei\Desktop\Linnso\CRUD Generator\trunk\CRUDGen\Linnso.CRUDGen.PL.Win\obj\x86\Debug\GenerateResource.read.1.tlog
